,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,cnt,predicted count
0,1,0,1,0,6,0,2,0.344167,0.805833,0.160446,985,1159.16
1,1,0,1,0,0,0,2,0.363478,0.696087,0.24853899999999998,801,1170.81
2,1,0,1,0,1,1,1,0.196364,0.43727299999999997,0.248309,1349,1373.42
3,1,0,1,0,2,1,1,0.2,0.590435,0.160296,1562,1557.98
4,1,0,1,0,3,1,1,0.22695700000000002,0.436957,0.1869,1600,1570.76
5,1,0,1,0,4,1,1,0.204348,0.518261,0.0895652,1606,1585.43
6,1,0,1,0,5,1,2,0.196522,0.49869600000000003,0.168726,1510,1510.08
7,1,0,1,0,6,0,2,0.165,0.535833,0.266804,959,1050.14
8,1,0,1,0,0,0,1,0.13833299999999998,0.434167,0.36195,822,913.7
9,1,0,1,0,1,1,1,0.150833,0.482917,0.22326700000000002,1321,1325.79
10,1,0,1,0,2,1,2,0.16909100000000002,0.6863640000000001,0.12213199999999999,1263,1199.08
11,1,0,1,0,3,1,1,0.172727,0.599545,0.304627,1162,1218.51
12,1,0,1,0,4,1,1,0.165,0.47041700000000003,0.301,1406,1341.63
13,1,0,1,0,5,1,1,0.16087,0.537826,0.126548,1421,1403.19
14,1,0,1,0,6,0,2,0.23333299999999998,0.49875,0.15796300000000002,1248,1289.0
15,1,0,1,0,0,0,1,0.231667,0.48375,0.188433,1204,1213.09
16,1,0,1,1,1,0,2,0.175833,0.5375,0.194017,1000,1106.86
17,1,0,1,0,2,1,2,0.216667,0.861667,0.146775,683,897.11
18,1,0,1,0,3,1,2,0.292174,0.741739,0.208317,1650,1337.72
19,1,0,1,0,4,1,2,0.261667,0.538333,0.195904,1927,1826.0
20,1,0,1,0,5,1,1,0.1775,0.457083,0.353242,1543,1293.56
21,1,0,1,0,6,0,1,0.0591304,0.4,0.17197,981,1030.74
22,1,0,1,0,0,0,1,0.0965217,0.436522,0.2466,986,1004.82
23,1,0,1,0,1,1,1,0.0973913,0.49173900000000004,0.15833,1416,1391.51
24,1,0,1,0,2,1,2,0.223478,0.616957,0.129796,1985,1764.25
25,1,0,1,0,3,1,3,0.2175,0.8625,0.29385,506,713.8
26,1,0,1,0,4,1,1,0.195,0.6875,0.113837,431,795.19
27,1,0,1,0,5,1,2,0.203478,0.793043,0.1233,1167,1069.42
28,1,0,1,0,6,0,1,0.196522,0.6517390000000001,0.14536500000000002,1098,1194.24
29,1,0,1,0,0,0,1,0.216522,0.722174,0.0739826,1096,1043.05
30,1,0,1,0,1,1,2,0.180833,0.60375,0.187192,1501,1457.83
31,1,0,2,0,2,1,2,0.192174,0.829565,0.053212999999999996,1360,1345.86
32,1,0,2,0,3,1,2,0.26,0.775417,0.264308,1526,1619.73
33,1,0,2,0,4,1,1,0.18695699999999998,0.43782600000000005,0.277752,1550,1550.02
34,1,0,2,0,5,1,2,0.211304,0.585217,0.127839,1708,1676.78
35,1,0,2,0,6,0,2,0.23333299999999998,0.929167,0.161079,1005,1119.51
36,1,0,2,0,0,0,1,0.285833,0.568333,0.1418,1623,1761.9
37,1,0,2,0,1,1,1,0.271667,0.738333,0.045408300000000006,1712,1826.28
38,1,0,2,0,2,1,1,0.220833,0.537917,0.36195,1530,1621.48
39,1,0,2,0,3,1,2,0.134783,0.494783,0.188839,1605,1554.89
40,1,0,2,0,4,1,1,0.144348,0.437391,0.221935,1538,1576.53
41,1,0,2,0,5,1,1,0.189091,0.506364,0.10855,1746,1751.48
42,1,0,2,0,6,0,1,0.2225,0.544167,0.20336700000000002,1472,1553.26
43,1,0,2,0,0,0,1,0.31652199999999997,0.457391,0.260883,1589,1742.2
44,1,0,2,0,1,1,1,0.415,0.375833,0.17880200000000002,1913,2360.89
45,1,0,2,0,2,1,1,0.26608699999999996,0.314348,0.29137399999999997,1815,1826.12
46,1,0,2,0,3,1,1,0.318261,0.42347799999999997,0.251791,2115,2041.68
47,1,0,2,0,4,1,1,0.43583299999999997,0.505,0.230104,2475,2762.76
48,1,0,2,0,5,1,1,0.521667,0.516667,0.264925,2927,3489.28
49,1,0,2,0,6,0,1,0.399167,0.6275,0.17880200000000002,1635,1873.45
50,1,0,2,0,0,0,1,0.285217,0.407826,0.223235,1812,1815.74
51,1,0,2,1,1,0,2,0.303333,0.605,0.307846,1107,1336.63
52,1,0,2,0,2,1,1,0.182222,0.577778,0.195683,1450,1612.27
53,1,0,2,0,3,1,1,0.221739,0.423043,0.094113,1917,1737.85
54,1,0,2,0,4,1,2,0.295652,0.697391,0.250496,1807,1661.82
55,1,0,2,0,5,1,2,0.364348,0.712174,0.346539,1461,1507.85
56,1,0,2,0,6,0,1,0.2825,0.537917,0.18657100000000001,1969,1921.41
57,1,0,2,0,0,0,1,0.343478,0.68,0.125248,2402,2174.1
58,1,0,2,0,1,1,2,0.407273,0.8763639999999999,0.289686,1446,1852.21
59,1,0,3,0,2,1,1,0.266667,0.535,0.216425,1851,1902.65
60,1,0,3,0,3,1,1,0.335,0.449583,0.30783299999999997,2134,2115.68
61,1,0,3,0,4,1,1,0.19833299999999998,0.318333,0.225754,1685,1700.4
62,1,0,3,0,5,1,2,0.261667,0.610417,0.203346,1944,1900.92
63,1,0,3,0,6,0,2,0.384167,0.789167,0.251871,2077,1798.33
64,1,0,3,0,0,0,2,0.37652199999999997,0.948261,0.343287,605,953.72
65,1,0,3,0,1,1,1,0.261739,0.551304,0.341352,1872,1786.45
66,1,0,3,0,2,1,1,0.2925,0.420833,0.12065,2133,2124.68
67,1,0,3,0,3,1,2,0.295833,0.775417,0.22015,1891,1851.19
68,1,0,3,0,4,1,3,0.38909099999999996,0.6275,0.26187699999999997,623,1313.87
69,1,0,3,0,5,1,2,0.31652199999999997,0.649565,0.23296999999999998,1977,1924.69
70,1,0,3,0,6,0,1,0.329167,0.594583,0.220775,2132,2150.07
71,1,0,3,0,0,0,1,0.384348,0.5273909999999999,0.270604,2417,2326.93
72,1,0,3,0,1,1,1,0.32521700000000003,0.496957,0.136926,2046,2078.79
73,1,0,3,0,2,1,2,0.317391,0.655652,0.184309,2056,1805.89
74,1,0,3,0,3,1,2,0.365217,0.776522,0.20311700000000002,2192,2049.26
75,1,0,3,0,4,1,1,0.415,0.602917,0.209579,2744,2588.98
76,1,0,3,0,5,1,1,0.54,0.525217,0.231017,3239,3686.34
77,1,0,3,0,6,0,1,0.4725,0.37916700000000003,0.368167,3117,3535.11
78,1,0,3,0,0,0,1,0.3325,0.47375,0.20772100000000002,2471,2316.27
79,2,0,3,0,1,1,2,0.430435,0.737391,0.288783,2077,2303.4
80,2,0,3,0,2,1,1,0.44166700000000003,0.624583,0.22575,2703,2864.01
81,2,0,3,0,3,1,2,0.346957,0.839565,0.23426100000000002,2121,1919.3
82,2,0,3,0,4,1,2,0.285,0.805833,0.24378699999999998,1865,1738.31
83,2,0,3,0,5,1,1,0.264167,0.495,0.230725,2210,2083.44
84,2,0,3,0,6,0,1,0.265833,0.394167,0.209571,2496,2030.03
85,2,0,3,0,0,0,2,0.25304299999999996,0.493913,0.1843,1693,1705.29
86,2,0,3,0,1,1,1,0.264348,0.302174,0.212204,2028,2001.41
87,2,0,3,0,2,1,1,0.3025,0.31416700000000003,0.226996,2425,2278.5
88,2,0,3,0,3,1,2,0.3,0.646667,0.17288800000000001,1536,1706.23
89,2,0,3,0,4,1,3,0.268333,0.918333,0.217646,1685,1401.55
90,2,0,4,0,5,1,2,0.3,0.68625,0.258708,2227,1740.73
91,2,0,4,0,6,0,2,0.315,0.65375,0.19714600000000002,2252,2050.49
92,2,0,4,0,0,0,1,0.378333,0.48,0.182213,3249,2272.64
93,2,0,4,0,1,1,1,0.573333,0.42625,0.17880200000000002,3115,3589.23
94,2,0,4,0,2,1,2,0.414167,0.642083,0.17880200000000002,1795,2114.7
95,2,0,4,0,3,1,1,0.390833,0.470833,0.263063,2808,2601.16
96,2,0,4,0,4,1,1,0.4375,0.602917,0.16231199999999998,3141,3154.09
97,2,0,4,0,5,1,2,0.335833,0.83625,0.226992,1471,1595.25
98,2,0,4,0,6,0,2,0.3425,0.8775,0.13308299999999998,2455,1636.14
99,2,0,4,0,0,0,2,0.426667,0.8575,0.146767,2895,2731.3
100,2,0,4,0,1,1,2,0.5956520000000001,0.716956,0.324474,3348,3586.58
101,2,0,4,0,2,1,2,0.5025,0.739167,0.274879,2034,2529.69
102,2,0,4,0,3,1,2,0.4125,0.819167,0.25061700000000003,2162,2208.96
103,2,0,4,0,4,1,1,0.4675,0.540417,0.1107,3267,3631.88
104,2,0,4,1,5,0,1,0.446667,0.67125,0.226375,3126,3141.21
105,2,0,4,0,6,0,3,0.43083299999999997,0.888333,0.340808,795,1362.64
106,2,0,4,0,0,0,1,0.456667,0.479583,0.303496,3744,3709.91
107,2,0,4,0,1,1,1,0.5125,0.5425,0.16356700000000002,3429,3545.81
108,2,0,4,0,2,1,2,0.505833,0.665833,0.157971,3204,3304.52
109,2,0,4,0,3,1,1,0.595,0.614167,0.241925,3944,4027.94
110,2,0,4,0,4,1,1,0.459167,0.407083,0.325258,4189,3869.85
111,2,0,4,0,5,1,2,0.336667,0.729583,0.219521,1683,1738.9
112,2,0,4,0,6,0,2,0.46,0.887917,0.230725,4036,3128.45
113,2,0,4,0,0,0,2,0.581667,0.810833,0.192175,4191,4186.37
114,2,0,4,0,1,1,1,0.606667,0.776667,0.185333,4073,3976.12
115,2,0,4,0,2,1,1,0.631667,0.729167,0.3265,4400,3803.68
116,2,0,4,0,3,1,2,0.62,0.835417,0.3122,3872,3794.71
117,2,0,4,0,4,1,2,0.6175,0.700833,0.32090799999999997,4058,3985.3
118,2,0,4,0,5,1,1,0.51,0.457083,0.240063,4595,4270.19
119,2,0,4,0,6,0,1,0.4725,0.503333,0.235075,5312,4633.84
120,2,0,5,0,0,0,2,0.451667,0.762083,0.10635399999999999,3351,3509.63
121,2,0,5,0,1,1,2,0.549167,0.73,0.183454,4401,4322.14
122,2,0,5,0,2,1,2,0.616667,0.697083,0.342667,4451,4072.5
123,2,0,5,0,3,1,2,0.414167,0.737083,0.328996,2633,2319.01
124,2,0,5,0,4,1,1,0.459167,0.44416700000000003,0.295392,4433,4155.62
125,2,0,5,0,5,1,1,0.479167,0.59,0.228246,4608,4169.5
126,2,0,5,0,6,0,1,0.52,0.54125,0.16045,4714,4920.75
127,2,0,5,0,0,0,1,0.5283329999999999,0.631667,0.0746375,4333,4677.57
128,2,0,5,0,1,1,1,0.5325,0.58875,0.17600000000000002,4362,4442.17
129,2,0,5,0,2,1,1,0.5325,0.489167,0.11567100000000001,4803,4816.04
130,2,0,5,0,3,1,1,0.5425,0.632917,0.12064200000000001,4182,4390.92
131,2,0,5,0,4,1,1,0.535,0.7475,0.189667,4864,4730.89
132,2,0,5,0,5,1,2,0.5125,0.863333,0.179725,4105,4041.04
133,2,0,5,0,6,0,2,0.520833,0.9225,0.13495,3409,3637.93
134,2,0,5,0,0,0,2,0.5625,0.867083,0.152979,4553,4376.81
135,2,0,5,0,1,1,1,0.5775,0.787917,0.126871,3958,4154.68
136,2,0,5,0,2,1,2,0.561667,0.837917,0.277354,4123,3806.83
137,2,0,5,0,3,1,2,0.55,0.87,0.201492,3855,3970.42
138,2,0,5,0,4,1,2,0.530833,0.829583,0.10821300000000002,4575,4473.08
139,2,0,5,0,5,1,1,0.536667,0.719583,0.125013,4917,4773.96
140,2,0,5,0,6,0,1,0.6025,0.626667,0.12065,5805,5492.65
141,2,0,5,0,0,0,1,0.604167,0.749583,0.148008,4660,4627.59
142,2,0,5,0,1,1,2,0.631667,0.81,0.233842,4274,4222.43
143,2,0,5,0,2,1,2,0.66,0.740833,0.207092,4492,4409.07
144,2,0,5,0,3,1,1,0.660833,0.69625,0.15423299999999998,4978,4679.43
145,2,0,5,0,4,1,1,0.708333,0.6775,0.19964200000000001,4677,4598.66
146,2,0,5,0,5,1,1,0.681667,0.65375,0.240679,4679,4618.72
147,2,0,5,0,6,0,1,0.655833,0.729583,0.23009200000000002,4758,4744.44
148,2,0,5,0,0,0,1,0.6675,0.81875,0.21393800000000002,4788,4315.49
149,2,0,5,1,1,0,1,0.733333,0.685,0.131225,4098,4394.49
150,2,0,5,0,2,1,1,0.775,0.636667,0.111329,3982,4229.51
151,2,0,6,0,3,1,2,0.764167,0.677083,0.207092,3974,4100.36
152,2,0,6,0,4,1,1,0.715,0.305,0.29228699999999996,4968,5043.24
153,2,0,6,0,5,1,1,0.62,0.354167,0.253121,5312,5298.0
154,2,0,6,0,6,0,1,0.635,0.45625,0.123142,5342,5363.65
155,2,0,6,0,0,0,2,0.648333,0.6525,0.138692,4906,4759.81
156,2,0,6,0,1,1,1,0.678333,0.6,0.121896,4548,4643.2
157,2,0,6,0,2,1,1,0.7075,0.597917,0.187808,4833,4829.51
158,2,0,6,0,3,1,1,0.775833,0.6220829999999999,0.136817,4401,4429.07
159,2,0,6,0,4,1,2,0.808333,0.568333,0.149883,3915,3991.77
160,2,0,6,0,5,1,1,0.755,0.605,0.14055399999999998,4586,4593.88
161,2,0,6,0,6,0,1,0.725,0.654583,0.15485,4966,4930.02
162,2,0,6,0,0,0,1,0.6925,0.747917,0.16356700000000002,4460,4580.64
163,2,0,6,0,1,1,1,0.635,0.494583,0.30535,5020,4888.48
164,2,0,6,0,2,1,1,0.604167,0.507083,0.269283,4891,4925.03
165,2,0,6,0,3,1,1,0.626667,0.471667,0.16791199999999998,5180,5203.13
166,2,0,6,0,4,1,2,0.628333,0.688333,0.20647100000000002,3767,3983.41
167,2,0,6,0,5,1,1,0.649167,0.735833,0.143029,4844,4818.77
168,2,0,6,0,6,0,1,0.696667,0.670417,0.11940799999999999,5119,5124.6
169,2,0,6,0,0,0,2,0.699167,0.666667,0.102,4744,4803.81
170,2,0,6,0,1,1,2,0.635,0.74625,0.155475,4010,4214.0
171,3,0,6,0,2,1,2,0.680833,0.770417,0.171025,4835,4641.41
172,3,0,6,0,3,1,1,0.733333,0.7075,0.172262,4507,4501.23
173,3,0,6,0,4,1,2,0.728333,0.703333,0.238804,4790,4531.05
174,3,0,6,0,5,1,1,0.724167,0.573333,0.222025,4991,4901.12
175,3,0,6,0,6,0,1,0.695,0.483333,0.209571,5202,5253.53
176,3,0,6,0,0,0,1,0.68,0.513333,0.09453330000000001,5305,5163.32
177,3,0,6,0,1,1,2,0.6825,0.658333,0.10758800000000002,4708,4654.84
178,3,0,6,0,2,1,1,0.744167,0.634167,0.144283,4648,4599.71
179,3,0,6,0,3,1,1,0.728333,0.497917,0.261821,5225,5132.3
180,3,0,6,0,4,1,1,0.696667,0.434167,0.18531199999999998,5515,5352.15
181,3,0,7,0,5,1,1,0.7225,0.39625,0.10260799999999999,5362,5213.58
182,3,0,7,0,6,0,1,0.738333,0.444583,0.11506199999999998,5119,5129.14
183,3,0,7,0,0,0,2,0.716667,0.6825,0.228858,4649,4556.46
184,3,0,7,1,1,0,2,0.726667,0.637917,0.08147919999999999,6043,5594.51
185,3,0,7,0,2,1,1,0.746667,0.590417,0.12625799999999998,4665,4666.71
186,3,0,7,0,3,1,1,0.72,0.743333,0.149883,4629,4588.1
187,3,0,7,0,4,1,1,0.75,0.65125,0.1592,4592,4529.84
188,3,0,7,0,5,1,2,0.709167,0.757917,0.225129,4040,4089.88
189,3,0,7,0,6,0,1,0.733333,0.609167,0.16791199999999998,5336,5323.08
190,3,0,7,0,0,0,1,0.7475,0.578333,0.183471,4881,4710.08
191,3,0,7,0,1,1,1,0.7625,0.635833,0.282337,4086,4539.99
192,3,0,7,0,2,1,1,0.794167,0.559167,0.200254,4258,4350.26
193,3,0,7,0,3,1,1,0.746667,0.631667,0.14613299999999999,4342,4440.96
194,3,0,7,0,4,1,1,0.680833,0.47625,0.24066700000000002,5084,5172.41
195,3,0,7,0,5,1,1,0.663333,0.59125,0.182833,5538,5268.59
196,3,0,7,0,6,0,1,0.686667,0.585,0.208342,5923,5670.56
197,3,0,7,0,0,0,1,0.719167,0.604167,0.245033,5302,5199.47
198,3,0,7,0,1,1,1,0.746667,0.65125,0.215804,4458,4483.41
199,3,0,7,0,2,1,1,0.776667,0.650417,0.1306,4541,4482.55
200,3,0,7,0,3,1,1,0.768333,0.707083,0.113817,4332,4331.25
201,3,0,7,0,4,1,2,0.815,0.69125,0.222021,3784,3900.46
202,3,0,7,0,5,1,1,0.848333,0.580417,0.1331,3387,3565.6
203,3,0,7,0,6,0,1,0.849167,0.5,0.131221,3285,3652.55
204,3,0,7,0,0,0,1,0.83,0.550833,0.16917100000000002,3606,3686.69
205,3,0,7,0,1,1,1,0.743333,0.757083,0.09080830000000001,3840,4078.98
206,3,0,7,0,2,1,1,0.771667,0.540833,0.200258,4590,4519.18
207,3,0,7,0,3,1,1,0.775,0.402917,0.18346300000000001,4656,4684.68
208,3,0,7,0,4,1,1,0.779167,0.583333,0.178479,4390,4472.39
209,3,0,7,0,5,1,1,0.838333,0.5425,0.17413800000000001,3846,3782.61
210,3,0,7,0,6,0,1,0.804167,0.465833,0.168537,4475,4308.23
211,3,0,7,0,0,0,1,0.805833,0.480833,0.16481300000000002,4302,4177.75
212,3,0,8,0,1,1,1,0.771667,0.550833,0.156717,4266,4395.06
213,3,0,8,0,2,1,1,0.783333,0.49125,0.20585,4845,4814.15
214,3,0,8,0,3,1,2,0.731667,0.6575,0.13558299999999998,3574,4396.85
215,3,0,8,0,4,1,2,0.71,0.7575,0.19715,4576,4418.82
216,3,0,8,0,5,1,1,0.710833,0.630833,0.184696,4866,4762.36
217,3,0,8,0,6,0,2,0.716667,0.755,0.22825,4294,4335.98
218,3,0,8,0,0,0,1,0.7425,0.7529170000000001,0.201487,3785,4055.84
219,3,0,8,0,1,1,1,0.765,0.592083,0.192175,4326,4483.27
220,3,0,8,0,2,1,1,0.775,0.570417,0.151121,4602,4576.08
221,3,0,8,0,3,1,1,0.766667,0.424167,0.200258,4780,4758.45
222,3,0,8,0,4,1,1,0.7175,0.42375,0.164796,4792,4845.18
223,3,0,8,0,5,1,1,0.708333,0.415,0.125621,4905,4965.9
224,3,0,8,0,6,0,2,0.685833,0.729583,0.211454,4150,4286.29
225,3,0,8,0,0,0,2,0.676667,0.8175,0.222633,3820,3896.78
226,3,0,8,0,1,1,1,0.665833,0.712083,0.208954,4338,4298.26
227,3,0,8,0,2,1,1,0.700833,0.578333,0.23632899999999998,4725,4845.01
228,3,0,8,0,3,1,1,0.723333,0.575417,0.14366700000000002,4694,4733.64
229,3,0,8,0,4,1,1,0.711667,0.654583,0.233208,3805,4068.34
230,3,0,8,0,5,1,2,0.685,0.722917,0.139308,4153,4361.28
231,3,0,8,0,6,0,1,0.6975,0.674167,0.104467,5191,5132.7
232,3,0,8,0,0,0,1,0.710833,0.77,0.248754,3873,3997.15
233,3,0,8,0,1,1,1,0.691667,0.47,0.27675,4758,4819.13
234,3,0,8,0,2,1,1,0.640833,0.455417,0.146763,5895,5568.2
235,3,0,8,0,3,1,1,0.673333,0.605,0.253108,5130,4992.75
236,3,0,8,0,4,1,2,0.684167,0.771667,0.210833,3542,3774.42
237,3,0,8,0,5,1,1,0.7,0.76125,0.0839625,4661,4657.26
238,3,0,8,0,6,0,2,0.68,0.85,0.37561700000000003,1115,2265.06
239,3,0,8,0,0,0,1,0.707059,0.561765,0.304659,4334,4923.44
240,3,0,8,0,1,1,1,0.636667,0.554583,0.159825,4634,4711.36
241,3,0,8,0,2,1,1,0.639167,0.548333,0.12500799999999998,5204,5118.49
242,3,0,8,0,3,1,1,0.656667,0.597917,0.08333330000000001,5058,5073.68
